"Component","Dataset","Name","Description","Raster_Val","Testy_b"
"FIPS_I","FIPS_I_LocalPathNetwork","FIPS_I_LocalPathNetwork_2","Path",1,7
"FIPS_I","FIPS_I_RoadsTracks","FIPS_I_RoadsTracks_4","Minor / local road",4,5
"FIPS_I","FIPS_I_RoadsTracks","FIPS_I_RoadsTracks_2","A Road",2,0
"FIPS_I","FIPS_I_RoadsTracks","FIPS_I_RoadsTracks_1","Motorway",1,0
"FIPS_I","FIPS_I_RoadsTracks","FIPS_I_RoadsTracks_5","Access roads / Track",5,8
"FIPS_I","FIPS_I_RoadsTracks","FIPS_I_RoadsTracks_3","B Road",3,3
"FIPS_I","FIPS_I_NationalCycleNetwork","FIPS_I_NationalCycleNetwork_1","On Road: Paved Surface",1,5
"FIPS_I","FIPS_I_NationalCycleNetwork","FIPS_I_NationalCycleNetwork_2","Traffic Free: Unpaved Surface",2,6
"FIPS_I","FIPS_I_NationalCycleNetwork","FIPS_I_NationalCycleNetwork_3","Traffic Free: Paved Surface",3,10
"FIPS_I","FIPS_I_NationalCycleNetwork","FIPS_I_NationalCycleNetwork_4","On Road: Unpaved Surface",4,5
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_1","Foothills",1,8
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_2","Mountains",3,4
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_3","Terraces",4,3
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_4","Flood plain",5,2
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_5","Beaches / Dunes",6,9
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_6","Rocks / Scree",7,1
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_7","Depressions",8,1
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_8","Hills",9,4
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_9","Lowlands",10,8
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_10","Rock Walls",11,1
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_11","Uplands",12,7
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_12","Valley sides",13,2
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_13","Valley bottom",14,7
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_14","Built-up areas",15,1
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_15","Saltings",16,0
"FIPS_N","FIPS_N_Landform","FIPS_N_Landform_16","Hummocks / mounds / moraines",17,3
"FIPS_N","FIPS_N_Slope","FIPS_N_Slope_1","easy",1.72,9
"FIPS_N","FIPS_N_Slope","FIPS_N_Slope_2","gentle slope",2.86,8
"FIPS_N","FIPS_N_Slope","FIPS_N_Slope_3","medium slope",5.71,6
"FIPS_N","FIPS_N_Slope","FIPS_N_Slope_4","steep slope",11.31,4
"FIPS_N","FIPS_N_Slope","FIPS_N_Slope_5","very steep slope",16.7,3
"FIPS_N","FIPS_N_Slope","FIPS_N_Slope_6","extremely steep slope",62.48313141,1
"FIPS_N","FIPS_N_Soil","FIPS_N_Soil_1","Peat / Organic",1,3
"FIPS_N","FIPS_N_Soil","FIPS_N_Soil_2","Mineral",2,5
"Water","Water_Lakes","Water_Lakes_1","Pond",5,5
"Water","Water_Lakes","Water_Lakes_2","Lochan",1,3
"Water","Water_Lakes","Water_Lakes_3","Small Lochs",4,3
"Water","Water_Lakes","Water_Lakes_4","Medium Lochs",2,5
"Water","Water_Lakes","Water_Lakes_5","Large Lochs",3,7
"Water","Water_Lakes","Water_Lakes_6","Major Lochs",6,10
"Water","Water_Rivers","Water_Rivers_1","Minor river or tributary",1,4
"Water","Water_Rivers","Water_Rivers_2","Unnamed minor stream or tributary",2,1
"Water","Water_Rivers","Water_Rivers_3","Major river or tributary",3,8
"Water","Water_Rivers","Water_Rivers_4","Named minor stream or tributary",4,2
"Water","Water_Rivers","Water_Rivers_5","Lake",5,8
"Water","Water_Rivers","Water_Rivers_6","Tidal river or estuary",6,7
"Water","Water_Rivers","Water_Rivers_7","Canal",7,7
