Name,Description,Score
FIPS_I_LocalPathNetwork_1,No Path,0
FIPS_I_LocalPathNetwork_2,Path,1
FIPS_I_NFERR_10,Access road,0
FIPS_I_NFERR_7,Cross Country Ski,4
FIPS_I_NFERR_2,Cycling: Cross country,5
FIPS_I_NFERR_1,Cycling: Downhill,5
FIPS_I_NFERR_3,Cycling: Forest Road or similar,8
FIPS_I_NFERR_8,Equestrian,4
FIPS_I_NFERR_9,Forest Drive,6
FIPS_I_NFERR_4,Walking: Difficult,3
FIPS_I_NFERR_5,Walking: Easy,8
FIPS_I_NFERR_6,Walking: Moderate,6
FIPS_I_RoadsTracks_4,Minor / local road,5
FIPS_I_RoadsTracks_2,A Road,0
FIPS_I_RoadsTracks_1,Motorway,0
FIPS_I_RoadsTracks_5,Access roads / Track,8
FIPS_I_RoadsTracks_3,B Road,3
FIPS_I_NFERA_1,Other: Other,1
FIPS_I_NFERA_2,Building: Wildlife hide,8
FIPS_I_NFERA_3,Building: Catering,9
FIPS_I_NFERA_4,Visitor Areas: BBQ Area,6
FIPS_I_NFERA_5,Building: Shelter,6
FIPS_I_NFERA_6,Play: Play area,9
FIPS_I_NFERA_7,Building: Heritage Building,7
FIPS_I_NFERA_8,Ponds/Lakes: Ponds/Lakes,8
FIPS_I_NFERA_9,Visitor Areas: Education,4
FIPS_I_NFERA_10,Building: Visitor Centre,9
FIPS_I_NFERA_11,Vehicle: Car Parking,9
FIPS_I_NFERA_12,Visitor Areas: Picnic,6
FIPS_I_NFERA_13,Building: Toilet,9
FIPS_I_NFERA_14,Accommodation: Accommodation,8
FIPS_I_NFERA_15,Vehicle: Car parking - Layby,9
FIPS_I_NFERA_16,Visitor Areas: Events,5
FIPS_I_NFERA_17,Sports: Acitivty / Sports,6
FIPS_I_NationalCycleNetwork_1,On Road: Paved Surface,5
FIPS_I_NationalCycleNetwork_2,Traffic Free: Unpaved Surface,6
FIPS_I_NationalCycleNetwork_3,Traffic Free: Paved Surface,10
FIPS_I_NationalCycleNetwork_4,On Road: Unpaved Surface,5
FIPS_N_Landform_1,Foothills,8
FIPS_N_Landform_2,Lochs,5
FIPS_N_Landform_3,Mountains,4
FIPS_N_Landform_4,Terraces,3
FIPS_N_Landform_5,Flood plain,2
FIPS_N_Landform_6,Beaches / Dunes,10
FIPS_N_Landform_7,Rocks / Scree,1
FIPS_N_Landform_8,Depressions,1
FIPS_N_Landform_9,Hills,4
